Serial No,Character,Anime,Gender,Alignment,Base Rating,x6 (Best),x5 (Very High),x4 (High),x3 (Mid),x2 (Low),x1 (Worst),,Chemistry Ratings,,,,
1,Luffy (Gear 5),One Piece,M,Hero,9.5,Offence,Defence,Leader,Support,Strategist,Healer,,Same Anime->+3,,Category,Count,Percentage
2,Zoro,One Piece,M,Hero,9.1,Offence,Defence,Support,Leader,Strategist,Healer,,Same Crew/Friends->+5,,Total Characters,200,100%
3,Nami,One Piece,F,Hero,7,Support,Strategist,Leader,Offence,Healer,Defence,,,,Males,120,60%
4,Boa Hancock,One Piece,F,Hero,8.4,Offence,Leader,Support,Defence,Strategist,Healer,,,,Females,80,40%
5,Yamato,One Piece,F,Hero,8.5,Offence,Defence,Support,Leader,Healer,Strategist,,,,Heroes,110,55%
6,Big Mom,One Piece,F,Villain,8.8,Offence,Defence,Leader,Support,Healer,Strategist,,,,Villains,90,45%
7,Kaido,One Piece,M,Villain,9.1,Defence,Offence,Leader,Support,Strategist,Healer,,,,,,
8,Blackbeard,One Piece,M,Villain,8.9,Offence,Strategist,Defence,Leader,Support,Healer,,,,,,
9,Naruto (Baryon),Naruto,M,Hero,9.3,Offence,Leader,Defence,Support,Strategist,Healer,,,,,,
10,Sasuke,Naruto,M,Hero,9.3,Offence,Strategist,Support,Defence,Leader,Healer,,,,,,
11,Tsunade,Naruto,F,Hero,9.3,Healer,Leader,Offence,Defence,Support,Strategist,,,,,,
12,Sakura,Naruto,F,Hero,8.3,Healer,Offence,Defence,Support,Strategist,Leader,,,,,,
13,Kaguya,Naruto,F,Villain,8.9,Support,Offence,Defence,Healer,Strategist,Leader,,,,,,
14,Konan,Naruto,F,Villain,8,Offence,Support,Defence,Strategist,Leader,Healer,,,,,,
15,Madara Uchiha,Naruto,M,Villain,9.6,Offence,Strategist,Defence,Leader,Support,Healer,,,,,,
16,Obito,Naruto,M,Villain,9.1,Defence,Strategist,Offence,Leader,Support,Healer,,,,,,
17,Ichigo,Bleach,M,Hero,9.3,Offence,Defence,Support,Leader,Strategist,Healer,,,,,,
18,Yoruichi,Bleach,F,Hero,8.4,Offence,Support,Strategist,Defence,Leader,Healer,,,,,,
19,Unohana,Bleach,F,Hero,8.3,Healer,Offence,Leader,Strategist,Defence,Support,,,,,,
20,Rukia,Bleach,F,Hero,8.9,Offence,Support,Defence,Strategist,Leader,Healer,,,,,,
21,Halibel,Bleach,F,Villain,8.4,Defence,Offence,Leader,Support,Strategist,Healer,,,,,,
22,Bambietta,Bleach,F,Villain,7.7,Offence,Defence,Leader,Support,Healer,Strategist,,,,,,
23,Aizen,Bleach,M,Villain,9.6,Strategist,Offence,Support,Leader,Defence,Healer,,,,,,
24,Yhwach,Bleach,M,Villain,9.2,Offence,Strategist,Leader,Defence,Support,Healer,,,,,,
25,Goku (MUI),Dragon Ball,M,Hero,9.6,Offence,Defence,Leader,Strategist,Support,Healer,,,,,,
26,Vegeta (UE),Dragon Ball,M,Hero,9.4,Offence,Defence,Strategist,Leader,Support,Healer,,,,,,
27,Android 18,Dragon Ball,F,Hero,8.5,Offence,Defence,Support,Leader,Healer,Strategist,,,,,,
28,Kefla,Dragon Ball,F,Villain,8.6,Offence,Defence,Support,Leader,Healer,Strategist,,,,,,
29,Frieza (Black),Dragon Ball,M,Villain,9.4,Offence,Leader,Strategist,Defence,Support,Healer,,,,,,
30,Cell (Max),Dragon Ball,M,Villain,9.2,Healer,Offence,Defence,Strategist,Support,Leader,,,,,,
31,Deku,MHA,M,Hero,9.4,Offence,Strategist,Support,Leader,Defence,Healer,,,,,,
32,Bakugo,MHA,M,Hero,9.4,Offence,Strategist,Defence,Leader,Support,Healer,,,,,,
33,Mirko,MHA,F,Hero,8.2,Offence,Defence,Leader,Support,Strategist,Healer,,,,,,
34,Ochaco Uraraka,MHA,F,Hero,8,Support,Defence,Offence,Strategist,Leader,Healer,,,,,,
35,Toga,MHA,F,Villain,7.5,Support,Strategist,Offence,Healer,Defence,Leader,,,,,,
